Satisfaction_Level,Last_Evaluation,Number_Projects,Monthly_Hours,Time_at_Company,Work_Accident,Promotion_Last_5Years,Left
0.9621725484745419,0.28869373677069987,3,179,8,1,0,0
0.37487057952370406,0.35567271646494913,5,106,8,0,0,0
0.28571208628186073,0.7190459051842455,3,279,5,0,0,1
0.8685991281894603,0.297121715623175,6,113,6,0,0,0
0.22359583851945264,0.5664046402968972,6,172,7,0,0,1
0.9632225394406113,0.47605040219909966,6,242,4,0,1,0
0.012154474689816341,0.6636711653626481,2,248,9,0,0,1
0.969878826707639,0.936829739324758,5,262,6,1,0,0
0.04315991195057611,0.7325720972102503,6,165,9,0,0,1
0.8911431136980711,0.21494037859075676,2,190,3,0,0,0
0.5277011090862999,0.031183135061284672,5,229,8,0,0,1
0.9929647961193003,0.2622640442998251,3,262,5,0,0,0
0.07379656473539886,0.5950779307002548,2,309,5,0,0,1
0.5538542844013208,0.05142581348425035,4,305,9,0,0,1
0.969302535619099,0.49636624720123634,2,119,7,0,0,0
0.5230978441701488,0.5968428489168892,2,309,9,0,0,1
0.6293986381352625,0.3342438908169608,5,109,3,0,0,0
0.6957486889846172,0.7709122037458219,3,124,7,1,0,0
0.45454106476777323,0.1065982531337718,4,293,3,0,0,1
0.6275580800840634,0.07513778173580876,6,124,4,1,1,0
0.5843143119231002,0.7281887562036033,6,153,8,0,0,0
0.901158010490989,0.49549131620619846,2,132,5,1,0,0
0.04544638034145787,0.688402396427736,5,263,5,0,0,1
0.2809631895922303,0.4348273386037462,5,194,4,1,0,1
0.9504114840765587,0.2464020332391068,6,113,2,1,0,0
0.8902637838909163,0.8191023176741997,4,164,8,0,0,0
0.45565675278571294,0.7994158789689793,3,209,7,1,0,1
0.6201325978015367,0.6946964708544268,4,179,4,0,0,0
0.2773811829811327,0.2721451372299627,3,153,7,0,0,1
0.1881211597237613,0.5902306668690871,6,224,9,0,0,1
0.46369840493998216,0.3609738969400268,3,279,6,0,1,0
0.3533522280260528,0.09158207332663415,5,230,5,0,0,1
0.5836561118508721,0.9173135754622428,2,268,7,0,0,1
0.07773463696498484,0.1368186309189614,2,233,3,0,0,1
0.9743948076661665,0.9502373538208024,6,124,7,0,0,0
0.9862107444796029,0.44600577295795574,5,240,6,1,0,0
