Area_sqm,Rooms,Floor,Dist_to_Center_km,Year_Built,Price_EUR
51.2024042734529,1,4,14.727927427992407,2010,58622.59839827582
59.72266165326613,1,11,7.38585488084017,1990,79214.00274908238
48.815729562220966,2,6,6.046631063538119,2014,97080.8431692899
68.74641805453656,3,12,2.237520529255872,1965,119847.80912857599
89.10284641002477,2,7,14.625387115106225,2015,112345.11767532147
50.285479073289125,1,5,0.7903821609244548,1978,95214.98855608418
80.08093031035689,2,11,11.189113262605025,1996,137347.52040435182
59.39484763255118,1,13,11.644697169433373,2017,80743.70860237471
54.142543354753116,1,10,4.033022382926067,1963,82409.37072903795
67.85939280090885,2,9,10.237597432389041,2006,100379.3134002616
49.295153551612515,2,3,1.847472593501154,2020,104530.85439512813
58.927013893056355,1,7,4.227185363265158,1963,74176.06122230196
46.04244214822303,2,10,11.924578830237841,1979,60200.04899087106
109.29450265832779,4,10,13.037949784486333,1969,170378.99569850683
70.70527103943458,2,11,9.323052983566974,1983,116668.91798500632
56.005489840148286,2,5,7.849157261396998,2013,98474.87842662532
74.27959821468444,3,14,2.8099082989752144,1994,127609.12769197885
67.7534390061834,3,7,1.4150809796476773,1985,105373.98570654367
65.58060800933553,3,2,2.2059109128666003,1996,112183.59307587729
82.2833340008685,3,4,3.7966808513934325,1997,137238.90525096812
85.1501542009461,3,2,5.454280277505352,1980,130839.3329133923
59.38997704778945,1,14,6.023188119909315,2013,98534.11901500169
58.4836351871064,2,13,5.521665644540551,1999,94963.24412986565
64.49896605696712,3,13,3.966302316860351,1998,116937.0581750844
30.0,2,12,7.891001577899623,1980,57244.26985467739
39.69617875602896,1,7,12.466648569377003,1969,38246.34878299582
97.3374853488905,4,2,4.555701307836449,1997,154166.15563512058
102.89935427002567,3,13,14.16461177698238,2005,147502.731869825
65.01927920887243,3,14,13.163381594995794,1963,92938.04032304978
81.53113926111533,2,11,2.8455810646055895,2019,151084.98461198856
76.22500309087073,2,1,11.90100137297787,2016,121396.35386051271
131.57761616910477,5,9,8.831517043607617,2004,230910.7632253221
92.39149822869153,4,1,8.715342751485569,1979,144992.9311412963
67.44164817038467,2,8,6.170120064343529,1976,124143.89360698318
50.889191187991486,2,2,7.766718488139141,2014,95182.22116676801
37.87107359484855,1,12,6.25909227272356,1966,25853.551144746936
74.06927271734446,2,8,8.32612297201917,1963,123358.24943161401
54.87298509431393,1,13,9.605275765203219,1988,68829.06000970726
41.55492580804652,1,3,10.277405192931202,1973,40336.56643163807
57.06854231514947,1,6,8.22097729211168,1962,79998.56998682978
48.3690399277121,2,3,10.96061997626661,1983,50150.5152156695
103.74283270145129,3,14,2.548531714494834,1996,169362.49330997115
87.63279513898901,2,7,3.573746118082459,1975,154372.68587856067
69.84054717366766,3,10,12.371657559076917,2017,117679.68143232267
99.59888277780053,3,9,5.17665567877302,2014,178367.41061854694
71.54736615295236,3,2,0.8319604621537435,2011,129388.02230014632
52.774315973434724,2,12,2.7299716701864507,1963,69217.83063009815
100.46248154539315,4,12,3.742409300196513,2015,186777.07801083403
80.77820087369318,2,14,14.381181874471514,2021,130007.49912401625
49.25507691347087,1,5,8.809100719497314,1983,77014.34779202279
66.19322643832784,2,13,14.024595736905695,1993,93231.34048485903
52.48763493230486,2,6,8.839868582201062,1989,70081.03279933447
42.34400538071328,1,4,7.450639381998851,1977,83092.42518766952
